
========================================================================
  SOURCE:  check1_declarations.src
========================================================================

     1 | // check1_declarations.src
     2 | // Checklist rows: Headers/Comments, Variable Declaration, Arrays,
     3 | //                 Structures/Records, Constant Declaration, Assignment.
     4 | //
     5 | // Every binding form the language has (const / val / var / let), every
     6 | // composite type it can build (array, struct, typedef), and every
     7 | // spelling of assignment (simple, multi-assign, destructuring, discard).
     8 | 
     9 | /* --------------------------------------------------------------------
    10 |    This is the scanner's second comment form. A line comment runs to the
    11 |    end of the line; this one spans lines. Block comments do not nest.
    12 |    -------------------------------------------------------------------- */
    13 | 
    14 | // ---- Constant Declaration: one per scalar type. A const lives at global
    15 | //      scope only, and its initializer must be a bare literal. ----
    16 | const int MAX_STUDENTS = 3;
    17 | const float PI = 3.14159;
    18 | const char GRADE_SEP = ':';
    19 | const string COURSE = "CSC617M";
    20 | const bool DEBUG = false;
    21 | 
    22 | // ---- Structures/Records ----
    23 | 
    24 | // Several declarators may share one field line.
    25 | struct Point {
    26 |     int x, y;
    27 | };
    28 | 
    29 | // A record whose fields include another struct and an array, so the
    30 | // interpreter has to build a nested default value, not a flat one.
    31 | struct Student {
    32 |     string name;
    33 |     int id;
    34 |     float gpa;
    35 |     bool enrolled;
    36 |     struct Point seat;
    37 |     int scores[3];
    38 | };
    39 | 
    40 | // ---- typedef: all three forms ----
    41 | typedef int StudentID;                              // alias a primitive
    42 | typedef struct Color { int r; int g; int b; } RGB;  // define + alias
    43 | typedef struct Point Coordinate;                    // alias a struct
    44 | 
    45 | void main() {
    46 |     // ================= DECLARATION SECTION =================
    47 |     // Every declaration in a block must precede the first statement.
    48 | 
    49 |     // ---- var: mutable; with no initializer it is zero-initialized ----
    50 |     var int count;
    51 |     var float average;
    52 |     var char initial;
    53 |     var string label;
    54 |     var bool passing;
    55 | 
    56 |     // ---- val: immutable binding, initializer required; several per line ----
    57 |     val int lo = 1, hi = 9;
    58 |     val string title = "Enrollment Report";
    59 | 
    60 |     // ---- let: mutable, type inferred from the initializer ----
    61 |     let total = 0;
    62 |     let ratio = 0.5;
    63 | 
    64 |     // ---- Arrays ----
    65 |     val int primes[4] = {2, 3, 5, 7};   // literal size + initializer list
    66 |     var int buf[5];                     // zero-filled
    67 |     var int grid[3][3];                 // two-dimensional
    68 |     var int n = 4;                      // a runtime value...
    69 |     var int dyn[n];                     // ...used as the array's size
    70 | 
    71 |     // ---- Structs, and the composites built out of them ----
    72 |     var struct Student s;
    73 |     var struct Student roster[2];       // array of structs
    74 |     var RGB accent;                     // typedef'd struct
    75 |     var Coordinate corner;              // alias of an existing struct
    76 |     var StudentID sid;                  // alias of int
    77 | 
    78 |     // ---- let destructuring, including a discarded position ----
    79 |     let width, height = 800, 600;
    80 |     let quotient, _ = 17, 2;
    81 | 
    82 |     var int i, j;
    83 | 
    84 |     // ================= STATEMENT SECTION =================
    85 | 
    86 |     print("---- Constants ----");
    87 |     print("MAX_STUDENTS:", MAX_STUDENTS, "PI:", PI);
    88 |     print("GRADE_SEP:", GRADE_SEP, "COURSE:", COURSE, "DEBUG:", DEBUG);
    89 | 
    90 |     // ---- Assignment: simple scalar assignment, one per type ----
    91 |     print("---- Scalar declaration and assignment ----");
    92 |     count = MAX_STUDENTS;
    93 |     average = PI;
    94 |     initial = 'A';
    95 |     label = COURSE;
    96 |     passing = true;
    97 |     print("count:", count, "average:", average);
    98 |     print("initial:", initial, "label:", label, "passing:", passing);
    99 |     print("val lo/hi:", lo, hi, "title:", title);
   100 |     print("let total/ratio:", total, ratio);
   101 | 
   102 |     // A var left uninitialized holds its type's zero value; reassigning
   103 |     // a let or a var is allowed, reassigning a val or const is not.
   104 |     total = total + 10;
   105 |     print("let after reassignment:", total);
   106 | 
   107 |     // ---- Assignment: array elements ----
   108 |     print("---- Arrays ----");
   109 |     print("primes:", primes[0], primes[1], primes[2], primes[3]);
   110 | 
   111 |     for (i = 0; i < 5; i = i + 1) {
   112 |         buf[i] = (i + 1) * 10;
   113 |     }
   114 |     print("buf:", buf[0], buf[1], buf[2], buf[3], buf[4]);
   115 | 
   116 |     for (i = 0; i < 3; i = i + 1) {
   117 |         for (j = 0; j < 3; j = j + 1) {
   118 |             grid[i][j] = i * 3 + j;
   119 |         }
   120 |     }
   121 |     print("grid row 0:", grid[0][0], grid[0][1], grid[0][2]);
   122 |     print("grid row 1:", grid[1][0], grid[1][1], grid[1][2]);
   123 |     print("grid row 2:", grid[2][0], grid[2][1], grid[2][2]);
   124 |     print("whole grid:", grid);
   125 | 
   126 |     for (i = 0; i < n; i = i + 1) {
   127 |         dyn[i] = n - i;
   128 |     }
   129 |     print("dyn, size computed at runtime from n =", n, "->", dyn);
   130 | 
   131 |     // A val freezes the binding, not the contents: writing through the
   132 |     // name into an element is allowed.
   133 |     primes[3] = 11;
   134 |     print("primes[3] mutated through a val binding:", primes[3]);
   135 | 
   136 |     // ---- Assignment: struct fields, nested fields, array fields ----
   137 |     print("---- Structures / records ----");
   138 |     s.name = "Alonzo";
   139 |     s.id = 20220001;
   140 |     s.gpa = 3.75;
   141 |     s.enrolled = true;
   142 |     s.seat.x = 4;           // field of a struct-typed field
   143 |     s.seat.y = 12;
   144 |     s.scores[0] = 95;       // element of an array-typed field
   145 |     s.scores[1] = 82;
   146 |     s.scores[2] = 77;
   147 |     print("student:", s.name, "id:", s.id, "gpa:", s.gpa);
   148 |     print("enrolled:", s.enrolled, "seat:", s.seat.x, s.seat.y);
   149 |     print("scores:", s.scores[0], s.scores[1], s.scores[2]);
   150 | 
   151 |     // Array of structs: each slot is its own record, not a shared alias.
   152 |     roster[0].name = "Bianca";
   153 |     roster[0].id = 20220002;
   154 |     roster[1].name = "Carlo";
   155 |     roster[1].id = 20220003;
   156 |     print("roster[0]:", roster[0].name, roster[0].id);
   157 |     print("roster[1]:", roster[1].name, roster[1].id);
   158 | 
   159 |     // ---- typedef aliases behave exactly as the types they name ----
   160 |     accent.r = 255;
   161 |     accent.g = 128;
   162 |     accent.b = 0;
   163 |     corner.x = -1;
   164 |     corner.y = -1;
   165 |     sid = 20220004;
   166 |     print("RGB accent:", accent.r, accent.g, accent.b);
   167 |     print("Coordinate corner:", corner.x, corner.y);
   168 |     print("StudentID sid:", sid);
   169 | 
   170 |     // ---- Assignment: the multi-value spellings ----
   171 |     print("---- Multiple assignment ----");
   172 |     print("let destructuring:", width, height);
   173 |     print("let with a discarded position:", quotient);
   174 | 
   175 |     // Typed multiple assignment is a statement, not a declaration, so it
   176 |     // has to come after every declaration in this block.
   177 |     int a, b = 3, 4;
   178 |     print("typed multi-assign (shared type):", a, b);
   179 | 
   180 |     int p, int q = 5, 6;
   181 |     print("typed multi-assign (type per name):", p, q);
   182 | 
   183 |     // The typed form can discard a position too.
   184 |     int kept, int _ = 7, 8;
   185 |     print("typed multi-assign with a discard:", kept);
   186 | 
   187 |     // Chained plain assignment through separate statements.
   188 |     count = 0;
   189 |     count = count + MAX_STUDENTS;
   190 |     print("count after arithmetic assignment:", count);
   191 | }

========================================================================
  LEXICAL ERRORS  (0 found)
========================================================================

  None.

