
========================================================================
  SOURCE:  check4_functions.src
========================================================================

     1 | // check4_functions.src
     2 | // Checklist rows: Functions (Declare, Call, Recursion), plus the call
     3 | //                 forms the language supports - positional, named,
     4 | //                 defaulted, multi-value return, array and struct
     5 | //                 parameters.
     6 | 
     7 | struct Point {
     8 |     int x, y;
     9 | };
    10 | 
    11 | // ---- Declare: a void function, called only for its effect ----
    12 | void announce(string heading) {
    13 |     print("----", heading, "----");
    14 | }
    15 | 
    16 | // ---- Declare: a scalar-returning function ----
    17 | int square(int n) {
    18 |     return n * n;
    19 | }
    20 | 
    21 | // ---- Declare: a float return, and a parameter promoted from int ----
    22 | float average_of(int total, int count) {
    23 |     return total * 1.0 / count;
    24 | }
    25 | 
    26 | // ---- Declare: an array parameter. Arrays carry no length, so it is
    27 | //      passed alongside. ----
    28 | int sum_array(int values[], int len) {
    29 |     var int total, i;
    30 |     total = 0;
    31 |     for (i = 0; i < len; i = i + 1) {
    32 |         total = total + values[i];
    33 |     }
    34 |     return total;
    35 | }
    36 | 
    37 | // ---- Declare: a struct return type ----
    38 | struct Point make_point(int x, int y) {
    39 |     var struct Point p;
    40 |     p.x = x;
    41 |     p.y = y;
    42 |     return p;
    43 | }
    44 | 
    45 | // ---- Declare: multiple return values, as a parenthesised tuple ----
    46 | (int, int) divmod(int a, int b) {
    47 |     return a / b, a % b;
    48 | }
    49 | 
    50 | (int, int, int) min_mid_max(int a, int b, int c) {
    51 |     var int lo, hi, mid;
    52 |     lo = a;
    53 |     hi = a;
    54 |     if (b < lo) { lo = b; }
    55 |     if (c < lo) { lo = c; }
    56 |     if (b > hi) { hi = b; }
    57 |     if (c > hi) { hi = c; }
    58 |     mid = a + b + c - lo - hi;
    59 |     return lo, mid, hi;
    60 | }
    61 | 
    62 | // ---- Declare: a trailing default parameter value (must be a literal) ----
    63 | string greet(string name, int count = 0) {
    64 |     return `Hello, {name}! You have {count} message(s).`;
    65 | }
    66 | 
    67 | // ================= Recursion =================
    68 | 
    69 | // Direct recursion with a single base case.
    70 | int factorial(int n) {
    71 |     if (n <= 1) {
    72 |         return 1;
    73 |     }
    74 |     return n * factorial(n - 1);
    75 | }
    76 | 
    77 | // Tree recursion: two recursive calls per invocation.
    78 | int fib(int n) {
    79 |     if (n < 2) {
    80 |         return n;
    81 |     }
    82 |     return fib(n - 1) + fib(n - 2);
    83 | }
    84 | 
    85 | // Recursion that shrinks a pair of arguments rather than one counter.
    86 | int gcd(int a, int b) {
    87 |     if (b == 0) {
    88 |         return a;
    89 |     }
    90 |     return gcd(b, a % b);
    91 | }
    92 | 
    93 | // Recursion over an array, by moving the index rather than the array.
    94 | int sum_from(int values[], int len, int i) {
    95 |     if (i >= len) {
    96 |         return 0;
    97 |     }
    98 |     return values[i] + sum_from(values, len, i + 1);
    99 | }
   100 | 
   101 | // Mutual recursion: each of these is defined in terms of the other.
   102 | // The language has no forward declarations and needs none - the semantic
   103 | // analyser collects every function signature in its first pass, before it
   104 | // analyses any body, so is_even_r may call is_odd_r from above it.
   105 | bool is_even_r(int n) {
   106 |     if (n == 0) {
   107 |         return true;
   108 |     }
   109 |     return is_odd_r(n - 1);
   110 | }
   111 | 
   112 | bool is_odd_r(int n) {
   113 |     if (n == 0) {
   114 |         return false;
   115 |     }
   116 |     return is_even_r(n - 1);
   117 | }
   118 | 
   119 | void main() {
   120 |     val int data[6] = {3, 7, 1, 9, 4, 6};
   121 |     var struct Point p;
   122 |     var int i;
   123 |     var float avg;
   124 | 
   125 |     // A `let` is a declaration, so a destructuring `let` belongs up here
   126 |     // with the other declarations; the typed spellings further down are
   127 |     // statements and may appear anywhere.
   128 |     let seed_q, seed_r = divmod(17, 5);
   129 | 
   130 |     // ================= Call =================
   131 |     announce("calling functions");
   132 |     print("square(7)              =", square(7));
   133 |     print("sum_array(data, 6)     =", sum_array(data, 6));
   134 | 
   135 |     avg = average_of(sum_array(data, 6), 6);
   136 |     print("average_of(sum, 6)     =", avg);
   137 | 
   138 |     // A call used directly as another call's argument.
   139 |     print("square(square(3))      =", square(square(3)));
   140 | 
   141 |     // A call inside an interpolated string and inside arithmetic.
   142 |     print(`interpolated: square(5) is {square(5)}`);
   143 |     print("square(4) + square(3)  =", square(4) + square(3));
   144 | 
   145 |     // ---- Struct-returning call ----
   146 |     p = make_point(3, 4);
   147 |     print("make_point(3, 4)       = (", p.x, ",", p.y, ")");
   148 | 
   149 |     // ---- Multi-value returns, destructured ----
   150 |     print("divmod(17, 5)          =", seed_q, "remainder", seed_r);
   151 | 
   152 |     int q2, r2 = divmod(100, 7);
   153 |     print("divmod(100, 7)         =", q2, "remainder", r2);
   154 | 
   155 |     // A discarded position: the value is computed, just not stored.
   156 |     int onlyq, int _ = divmod(45, 6);
   157 |     print("divmod(45, 6) quotient =", onlyq);
   158 | 
   159 |     int lo, mid, hi = min_mid_max(42, 8, 17);
   160 |     print("min_mid_max(42, 8, 17) =", lo, mid, hi);
   161 | 
   162 |     // ---- Named and defaulted arguments ----
   163 |     announce("argument forms");
   164 |     print(greet("Alonzo", 4));                 // positional
   165 |     print(greet(name: "World", count: 1));     // named
   166 |     print(greet(count: 2, name: "Reordered")); // named, out of order
   167 |     print(greet("Default"));                   // trailing default applies
   168 | 
   169 |     // ================= Recursion =================
   170 |     announce("recursion");
   171 |     for (i = 0; i <= 6; i = i + 1) {
   172 |         print(`factorial({i}) = {factorial(i)}`);
   173 |     }
   174 | 
   175 |     print("fib(0..10):");
   176 |     for (i in 0..10) {
   177 |         print("   fib(", i, ") =", fib(i));
   178 |     }
   179 | 
   180 |     print("gcd(1071, 462)         =", gcd(1071, 462));
   181 |     print("gcd(17, 5)             =", gcd(17, 5));
   182 | 
   183 |     print("sum_from(data, 6, 0)   =", sum_from(data, 6, 0),
   184 |           "(same total, computed recursively)");
   185 | 
   186 |     print("mutual recursion, is_even_r / is_odd_r:");
   187 |     for (i in 0..5) {
   188 |         print("  ", i, "even?", is_even_r(i), " odd?", is_odd_r(i));
   189 |     }
   190 | 
   191 |     // ---- Scalars are passed by value, so recursion never clobbers a
