
========================================================================
  SOURCE:  check5_io_heap.src
========================================================================

     1 | // check5_io_heap.src
     2 | // Checklist rows: Input Stmt, Output Stmt, and Heap Simulation.
     3 | //
     4 | // The language has no pointer type, so there is nothing to dereference and
     5 | // no address to take. What it does have is a split allocation model, and
     6 | // that is what the second half of this program demonstrates: arrays and
     7 | // structs are allocated as heap objects and handled by reference, while
     8 | // scalars live in the call frame and are copied. Every aliasing effect
     9 | // below follows from that one rule.
    10 | 
    11 | struct Point {
    12 |     int x, y;
    13 | };
    14 | 
    15 | struct Node {
    16 |     string label;
    17 |     int weight;
    18 | };
    19 | 
    20 | // Scalar parameter: the callee writes to its own private copy.
    21 | void bump_scalar(int n) {
    22 |     n = n + 1000;
    23 | }
    24 | 
    25 | // Array parameter: caller and callee share one underlying array object.
    26 | void bump_array(int a[], int len) {
    27 |     var int i;
    28 |     for (i = 0; i < len; i = i + 1) {
    29 |         a[i] = a[i] + 1000;
    30 |     }
    31 | }
    32 | 
    33 | // Struct parameter: likewise shared, so a field write escapes the callee.
    34 | void bump_struct(struct Point p) {
    35 |     p.x = p.x + 1000;
    36 |     p.y = p.y + 1000;
    37 | }
    38 | 
    39 | // A scalar can only be "modified" by handing a new value back out.
    40 | int bumped(int n) {
    41 |     return n + 1000;
    42 | }
    43 | 
    44 | // Each call allocates a fresh record and returns a reference to it.
    45 | struct Node make_node(string label, int weight) {
    46 |     var struct Node n;
    47 |     n.label = label;
    48 |     n.weight = weight;
    49 |     return n;
    50 | }
    51 | 
    52 | void main() {
    53 |     var int a, b;
    54 |     var float gpa;
    55 |     var string name;
    56 |     var char grade;
    57 |     var bool active;
    58 | 
    59 |     var int scalar;
    60 |     var int nums[4] = {1, 2, 3, 4};
    61 |     var struct Point pt;
    62 |     var struct Point alias;
    63 |     var int shared[3] = {7, 8, 9};
    64 |     var int also_shared[3];
    65 |     var struct Node roster[3];
    66 |     var struct Node first, second;
    67 |     var int i;
    68 | 
    69 |     // ================= Output Stmt =================
    70 |     print("---- output ----");
    71 |     // print takes any number of arguments and separates them with a space.
    72 |     print("a plain string");
    73 |     print("mixed argument types:", 42, 3.5, 'Z', true, "and text");
    74 |     print("no arguments at all produces an empty line:");
    75 |     print("");
    76 | 
    77 |     // Escape sequences inside a string literal.
    78 |     print("escapes: tab[\t] newline[\n] quote[\"] backslash[\\]");
    79 | 
    80 |     // Interpolated strings are how text is joined, since + is numeric only.
    81 |     print(`interpolated: 6 * 7 = {6 * 7}, and a literal brace is \{this\}`);
    82 | 
    83 |     // Aggregates print structurally.
    84 |     print("an array prints as:", nums);
    85 |     print("");
    86 | 
    87 |     // ================= Input Stmt =================
    88 |     print("---- input ----");
    89 |     // input() reads whitespace-separated tokens and parses each one
    90 |     // according to its target variable's declared type. Targets must be
    91 |     // scalars; reading straight into an array or struct is rejected by
    92 |     // the semantic analyser.
    93 |     print("Enter two integers:");
    94 |     input(a, b);
    95 |     print("read two ints:", a, "and", b, "-> sum", a + b, "product", a * b);
    96 | 
    97 |     print("Enter a float:");
    98 |     input(gpa);
    99 |     print("read float:", gpa, "-> doubled", gpa * 2.0);
   100 | 
   101 |     print("Enter a name, a letter grade, and true/false:");
   102 |     input(name, grade, active);
   103 |     print("read string:", name, " char:", grade, " bool:", active);
   104 | 
   105 |     // Values read at run time flow into ordinary expressions.
   106 |     print(`summary: {name} scored {gpa} ({grade}), active = {active}`);
   107 |     print("");
   108 | 
   109 |     // ================= Heap Simulation =================
   110 |     // Arrays and structs are heap-allocated objects; a variable holds a
   111 |     // reference to one. Scalars are stored in the frame and copied.
   112 |     print("---- allocation and reference semantics ----");
   113 | 
   114 |     scalar = 1;
   115 |     pt.x = 1;
   116 |     pt.y = 2;
   117 | 
   118 |     print("before any call:  scalar =", scalar, " nums =", nums,
   119 |           " pt = (", pt.x, ",", pt.y, ")");
   120 | 
   121 |     bump_scalar(scalar);
   122 |     bump_array(nums, 4);
   123 |     bump_struct(pt);
   124 | 
   125 |     print("after the calls:  scalar =", scalar, " nums =", nums,
   126 |           " pt = (", pt.x, ",", pt.y, ")");
   127 |     print("  the scalar is unchanged - the callee got a copy");
   128 |     print("  the array and struct changed - the callee got the same object");
   129 | 
   130 |     // The only way to change a caller's scalar is to return a new value.
   131 |     scalar = bumped(scalar);
   132 |     print("  scalar updated through a return value:", scalar);
   133 |     print("");
   134 | 
   135 |     // ---- Aliasing: assigning an aggregate copies the reference, not the
   136 |     //      contents, so both names now denote one object. ----
   137 |     print("---- aliasing ----");
   138 |     alias = pt;
   139 |     alias.x = -1;
   140 |     print("after `alias = pt; alias.x = -1;`  pt.x =", pt.x, " alias.x =", alias.x);
   141 |     print("  one record, two names");
   142 | 
   143 |     also_shared = shared;
   144 |     also_shared[0] = -1;
   145 |     print("after `also_shared = shared; also_shared[0] = -1;`");
   146 |     print("  shared =", shared, " also_shared =", also_shared);
   147 |     print("  one array, two names");
   148 |     print("");
   149 | 
   150 |     // ---- Distinct allocations: every slot of an array of structs is its
   151 |     //      own record, so writing one never disturbs the others. ----
   152 |     print("---- one allocation per slot ----");
   153 |     for (i = 0; i < 3; i = i + 1) {
   154 |         roster[i].label = `node{i}`;
   155 |         roster[i].weight = (i + 1) * 10;
   156 |     }
   157 |     roster[1].weight = 999;
   158 |     for (i = 0; i < 3; i = i + 1) {
   159 |         print("  roster[", i, "] =", roster[i].label, roster[i].weight);
   160 |     }
   161 |     print("  only slot 1 moved, so the three records are separate objects");
   162 | 
   163 |     // Each call to a struct-returning function allocates a new record.
   164 |     first = make_node("first", 1);
   165 |     second = make_node("second", 2);
   166 |     second.weight = 42;
   167 |     print("  first  =", first.label, first.weight);
   168 |     print("  second =", second.label, second.weight);
   169 |     print("  the two returned records are independent allocations");
   170 | 
   171 |     // Reclamation is automatic: a record with no remaining reference simply
   172 |     // becomes unreachable. There is no free/delete in the language.
   173 |     first = second;
   174 |     print("  after `first = second;` both names denote:", first.label, first.weight);
   175 |     print("  the record that `first` used to hold is now unreachable");
   176 | }

========================================================================
  LEXICAL ERRORS  (0 found)
========================================================================

  None.

========================================================================
  TOKEN STREAM  (785 tokens)
========================================================================

      #  TYPE              LEXEME                             LINE    COL  ATTR
  --------------------------------------------------------------------------------
      1  KEYWORD           'struct'                             11      1  
      2  IDENTIFIER        'Point'                              11      8  
      3  LBRACE            '{'                                  11     14  
      4  KEYWORD           'int'                                12      5  
      5  IDENTIFIER        'x'                                  12      9  
      6  COMMA             ','                                  12     10  
      7  IDENTIFIER        'y'                                  12     12  
      8  SEMICOLON         ';'                                  12     13  
      9  RBRACE            '}'                                  13      1  
     10  SEMICOLON         ';'                                  13      2  
     11  KEYWORD           'struct'                             15      1  
     12  IDENTIFIER        'Node'                               15      8  
     13  LBRACE            '{'                                  15     13  
     14  KEYWORD           'string'                             16      5  
     15  IDENTIFIER        'label'                              16     12  
     16  SEMICOLON         ';'                                  16     17  
     17  KEYWORD           'int'                                17      5  
     18  IDENTIFIER        'weight'                             17      9  
     19  SEMICOLON         ';'                                  17     15  
     20  RBRACE            '}'                                  18      1  
     21  SEMICOLON         ';'                                  18      2  
     22  KEYWORD           'void'                               21      1  
     23  IDENTIFIER        'bump_scalar'                        21      6  
     24  LPAREN            '('                                  21     17  
     25  KEYWORD           'int'                                21     18  
     26  IDENTIFIER        'n'                                  21     22  
     27  RPAREN            ')'                                  21     23  
     28  LBRACE            '{'                                  21     25  
     29  IDENTIFIER        'n'                                  22      5  
     30  ASSIGN_OP         '='                                  22      7  
     31  IDENTIFIER        'n'                                  22      9  
     32  ARITH_OP          '+'                                  22     11  
     33  INTEGER_LIT       '1000'                               22     13  1000
     34  SEMICOLON         ';'                                  22     17  
     35  RBRACE            '}'                                  23      1  
     36  KEYWORD           'void'                               26      1  
