
========================================================================
  SOURCE:  check3_control_flow.src
========================================================================

     1 | // check3_control_flow.src
     2 | // Checklist rows: If Stmt, Loops (While, For, Repeat-Until/Do-while),
     3 | //                 Nested Statements.
     4 | //
     5 | // Every loop form the language has, the if/else chain that stands in for
     6 | // `else if`, `break`/`continue`, and control structures nested three deep
     7 | // (loop inside conditional inside loop).
     8 | 
     9 | const int TABLE_SIZE = 4;
    10 | 
    11 | // An if/else chain. There is no `else if` keyword, so each subsequent test
    12 | // is an `if` nested inside the previous `else`.
    13 | string grade_of(int score) {
    14 |     if (score >= 90) {
    15 |         return "A";
    16 |     } else {
    17 |         if (score >= 80) {
    18 |             return "B";
    19 |         } else {
    20 |             if (score >= 70) {
    21 |                 return "C";
    22 |             } else {
    23 |                 return "F";
    24 |             }
    25 |         }
    26 |     }
    27 | }
    28 | 
    29 | // A loop and a conditional inside a function, with an early return.
    30 | bool is_prime(int n) {
    31 |     var int d;
    32 |     if (n < 2) {
    33 |         return false;
    34 |     }
    35 |     for (d = 2; d * d <= n; d = d + 1) {
    36 |         if (n % d == 0) {
    37 |             return false;
    38 |         }
    39 |     }
    40 |     return true;
    41 | }
    42 | 
    43 | void main() {
    44 |     val int scores[5] = {95, 82, 77, 90, 68};
    45 |     var int i, j, n, count, sum, product;
    46 |     var bool found;
    47 | 
    48 |     // ================= If Stmt =================
    49 |     print("---- if / else ----");
    50 |     for (i = 0; i < 5; i = i + 1) {
    51 |         print("score", scores[i], "-> grade", grade_of(scores[i]));
    52 |     }
    53 | 
    54 |     // A plain two-way if, and an if with no else.
    55 |     n = 7;
    56 |     if (n % 2 == 0) {
    57 |         print(n, "is even");
    58 |     } else {
    59 |         print(n, "is odd");
    60 |     }
    61 |     if (n > 0) {
    62 |         print(n, "is positive (an if with no else at all)");
    63 |     }
    64 |     print("");
    65 | 
    66 |     // ================= While =================
    67 |     print("---- while ----");
    68 |     n = 1;
    69 |     count = 0;
    70 |     while (n < 100) {
    71 |         n = n * 3;
    72 |         count = count + 1;
    73 |     }
    74 |     print("tripling from 1 passed 100 after", count, "steps, reaching", n);
    75 | 
    76 |     // A while that never runs, because the condition is false up front.
    77 |     count = 0;
    78 |     while (false) {
    79 |         count = count + 1;
    80 |     }
    81 |     print("a while whose condition starts false runs", count, "times");
    82 |     print("");
    83 | 
    84 |     // ================= For: all three forms =================
    85 |     print("---- for (C-style) ----");
    86 |     sum = 0;
    87 |     for (i = 0; i < 5; i = i + 1) {
    88 |         sum = sum + scores[i];
    89 |     }
    90 |     print("sum of scores:", sum);
    91 | 
    92 |     // The init and update clauses may each be omitted.
    93 |     i = 0;
    94 |     product = 1;
    95 |     for (; i < 4; ) {
    96 |         i = i + 1;
    97 |         product = product * i;
    98 |     }
    99 |     print("4! computed with an empty init and update:", product);
   100 |     print("");
   101 | 
   102 |     print("---- for over an inclusive range ----");
   103 |     // `..` is inclusive on both ends, so 0..4 visits five indices.
   104 |     sum = 0;
   105 |     for (i in 0..4) {
   106 |         sum = sum + scores[i];
   107 |     }
   108 |     print("same sum, via for (i in 0..4):", sum);
   109 | 
   110 |     print("---- for over a collection ----");
   111 |     sum = 0;
   112 |     for (n in scores) {
   113 |         sum = sum + n;
   114 |     }
   115 |     print("same sum again, via for (n in scores):", sum);
   116 |     print("");
   117 | 
   118 |     // ================= Repeat-Until =================
   119 |     print("---- repeat / until ----");
   120 |     // Runs its body first and loops *until* the condition becomes true,
   121 |     // which is the opposite sense of `while`.
   122 |     n = 0;
   123 |     repeat {
   124 |         n = n + 5;
   125 |     } until (n >= 20);
   126 |     print("counted up by 5s until reaching 20:", n);
   127 | 
   128 |     // The body always runs at least once, even when the condition is
   129 |     // already true on entry - the difference from `while`.
   130 |     count = 0;
   131 |     repeat {
   132 |         count = count + 1;
   133 |     } until (true);
   134 |     print("a repeat whose condition is already true still runs", count, "time");
   135 |     print("");
   136 | 
   137 |     // ================= break and continue =================
   138 |     print("---- break / continue ----");
   139 |     // continue skips the rest of this iteration; break leaves the loop.
   140 |     for (i = 1; i <= 20; i = i + 1) {
   141 |         if (i % 3 != 0) {
   142 |             continue;
   143 |         }
   144 |         if (i > 12) {
   145 |             break;
   146 |         }
   147 |         print("multiple of 3, not past 12:", i);
   148 |     }
   149 | 
   150 |     // break inside a while, driven by a search.
   151 |     found = false;
   152 |     i = 0;
   153 |     while (i < 5) {
   154 |         if (scores[i] == 77) {
   155 |             found = true;
   156 |             break;
   157 |         }
   158 |         i = i + 1;
   159 |     }
   160 |     print("found 77 at index", i, "->", found);
   161 |     print("");
   162 | 
   163 |     // ================= Nested Statements =================
   164 |     print("---- nested statements ----");
   165 | 
   166 |     // A for inside a for: a multiplication table.
   167 |     print("multiplication table:");
   168 |     for (i = 1; i <= TABLE_SIZE; i = i + 1) {
   169 |         for (j = 1; j <= TABLE_SIZE; j = j + 1) {
   170 |             print(`   {i} x {j} = {i * j}`);
   171 |         }
   172 |     }
   173 | 
   174 |     // Three deep: for -> if -> while. The inner while re-derives each
   175 |     // number's largest proper divisor.
   176 |     print("largest proper divisor of each prime-free number in 2..10:");
   177 |     for (n in 2..10) {
   178 |         if (!is_prime(n)) {
   179 |             j = n - 1;
   180 |             while (j > 1) {
   181 |                 if (n % j == 0) {
   182 |                     break;
   183 |                 }
   184 |                 j = j - 1;
   185 |             }
   186 |             print("  ", n, "-> largest proper divisor", j);
   187 |         }
   188 |     }
   189 | 
   190 |     // A conditional inside a loop inside a conditional.
   191 |     count = 0;
   192 |     if (TABLE_SIZE > 0) {
   193 |         for (i = 0; i < 5; i = i + 1) {
   194 |             if (scores[i] >= 80) {
   195 |                 count = count + 1;
   196 |             }
   197 |         }
   198 |     }
   199 |     print("scores of 80 or better:", count);
   200 | }

========================================================================
  LEXICAL ERRORS  (0 found)
========================================================================

  None.

========================================================================
  TOKEN STREAM  (828 tokens)
========================================================================

      #  TYPE              LEXEME                             LINE    COL  ATTR
  --------------------------------------------------------------------------------
      1  KEYWORD           'const'                               9      1  
      2  KEYWORD           'int'                                 9      7  
      3  IDENTIFIER        'TABLE_SIZE'                          9     11  
      4  ASSIGN_OP         '='                                   9     22  
      5  INTEGER_LIT       '4'                                   9     24  4
      6  SEMICOLON         ';'                                   9     25  
      7  KEYWORD           'string'                             13      1  
      8  IDENTIFIER        'grade_of'                           13      8  
      9  LPAREN            '('                                  13     16  
     10  KEYWORD           'int'                                13     17  
     11  IDENTIFIER        'score'                              13     21  
     12  RPAREN            ')'                                  13     26  
     13  LBRACE            '{'                                  13     28  
     14  KEYWORD           'if'                                 14      5  
     15  LPAREN            '('                                  14      8  
     16  IDENTIFIER        'score'                              14      9  
     17  REL_OP            '>='                                 14     15  
     18  INTEGER_LIT       '90'                                 14     18  90
     19  RPAREN            ')'                                  14     20  
     20  LBRACE            '{'                                  14     22  
     21  KEYWORD           'return'                             15      9  
     22  STRING_LIT        '"A"'                                15     16  'A'
     23  SEMICOLON         ';'                                  15     19  
     24  RBRACE            '}'                                  16      5  
     25  KEYWORD           'else'                               16      7  
     26  LBRACE            '{'                                  16     12  
     27  KEYWORD           'if'                                 17      9  
     28  LPAREN            '('                                  17     12  
     29  IDENTIFIER        'score'                              17     13  
     30  REL_OP            '>='                                 17     19  
     31  INTEGER_LIT       '80'                                 17     22  80
     32  RPAREN            ')'                                  17     24  
     33  LBRACE            '{'                                  17     26  
     34  KEYWORD           'return'                             18     13  
     35  STRING_LIT        '"B"'                                18     20  'B'
     36  SEMICOLON         ';'                                  18     23  
     37  RBRACE            '}'                                  19      9  
     38  KEYWORD           'else'                               19     11  
     39  LBRACE            '{'                                  19     16  
     40  KEYWORD           'if'                                 20     13  
     41  LPAREN            '('                                  20     16  
     42  IDENTIFIER        'score'                              20     17  
     43  REL_OP            '>='                                 20     23  
     44  INTEGER_LIT       '70'                                 20     26  70
     45  RPAREN            ')'                                  20     28  
     46  LBRACE            '{'                                  20     30  
     47  KEYWORD           'return'                             21     17  
     48  STRING_LIT        '"C"'                                21     24  'C'
     49  SEMICOLON         ';'                                  21     27  
     50  RBRACE            '}'                                  22     13  
     51  KEYWORD           'else'                               22     15  
     52  LBRACE            '{'                                  22     20  
     53  KEYWORD           'return'                             23     17  
     54  STRING_LIT        '"F"'                                23     24  'F'
     55  SEMICOLON         ';'                                  23     27  
     56  RBRACE            '}'                                  24     13  
     57  RBRACE            '}'                                  25      9  
     58  RBRACE            '}'                                  26      5  
     59  RBRACE            '}'                                  27      1  
     60  KEYWORD           'bool'                               30      1  
     61  IDENTIFIER        'is_prime'                           30      6  
     62  LPAREN            '('                                  30     14  
     63  KEYWORD           'int'                                30     15  
     64  IDENTIFIER        'n'                                  30     19  
     65  RPAREN            ')'                                  30     20  
     66  LBRACE            '{'                                  30     22  
     67  KEYWORD           'var'                                31      5  
     68  KEYWORD           'int'                                31      9  
     69  IDENTIFIER        'd'                                  31     13  
     70  SEMICOLON         ';'                                  31     14  
     71  KEYWORD           'if'                                 32      5  
     72  LPAREN            '('                                  32      8  
     73  IDENTIFIER        'n'                                  32      9  
     74  REL_OP            '<'                                  32     11  
     75  INTEGER_LIT       '2'                                  32     13  2
     76  RPAREN            ')'                                  32     14  
     77  LBRACE            '{'                                  32     16  
     78  KEYWORD           'return'                             33      9  
     79  BOOL_LIT          'false'                              33     16  False
     80  SEMICOLON         ';'                                  33     21  
