
========================================================================
  SOURCE:  prog4_structs_match_exceptions.src
========================================================================

     1 | // prog4_structs_match_exceptions.src
     2 | // Demonstrates: struct, typedef (alias & inline struct def), empty struct body,
     3 | //               match statement (with relational pattern, no wildcard),
     4 | //               match expression, struct member access (.),
     5 | //               guard, try/catch/finally, try without finally,
     6 | //               throw, string & char literals, escape sequences,
     7 | //               interpolated strings, bool type
     8 | 
     9 | // ---- Typedef with inline struct definition (typedef struct_def identifier) ----
    10 | typedef struct Color { int r; int g; int b; } RGB;
    11 | 
    12 | // ---- Empty struct body (field_list → ε) ----
    13 | struct Tag {};
    14 | 
    15 | // ---- Struct: Student record ----
    16 | struct Student {
    17 |     string name;
    18 |     int id;
    19 |     float gpa;
    20 |     bool enrolled;
    21 | };
    22 | 
    23 | // ---- Typedef: alias for int ----
    24 | typedef int StudentID;
    25 | 
    26 | // ---- Typedef wrapping a struct ----
    27 | typedef struct Student StudentRecord;
    28 | 
    29 | // ---- Returns a letter grade using if-else ----
    30 | string grade_letter(float gpa) {
    31 |     if (gpa >= 3.5) {
    32 |         return "A";
    33 |     } else {
    34 |         if (gpa >= 3.0) {
    35 |             return "B";
    36 |         } else {
    37 |             if (gpa >= 2.5) {
    38 |                 return "C";
    39 |             } else {
    40 |                 if (gpa >= 2.0) {
    41 |                     return "D";
    42 |                 } else {
    43 |                     return "F";
    44 |                 }
    45 |             }
    46 |         }
    47 |     }
    48 | }
    49 | 
    50 | // ---- Validates a student ID; throws on bad input ----
    51 | void validate_id(StudentID id) {
    52 |     guard (id > 0 && id <= 99999) else {
    53 |         throw "Invalid student ID";
    54 |     }
    55 |     print("ID", id, "is valid.");
    56 | }
    57 | 
    58 | // ---- Processes a status code using match statement ----
    59 | void handle_status(int code) {
    60 |     match (code) {
    61 |         0 => print("OK");
    62 |         1 => print("Warning: low memory");
    63 |         2 => print("Error: disk full");
    64 |         3..9 => print("Unknown error code");
    65 |         code > 9 => print("Very high error code");
    66 |         _ => print("Unrecognized code");
    67 |     }
    68 | }
    69 | 
    70 | void main() {
    71 |     var struct Student s1;
    72 |     var string info, grade, msg, severity;
    73 |     var int status;
    74 |     var char newline, tab, quote;
    75 |     var bool p, q;
    76 | 
    77 |     // Struct instantiation
    78 |     s1.name = "Alonzo";
    79 |     s1.id = 20220001;
    80 |     s1.gpa = 3.75;
    81 |     s1.enrolled = true;
    82 | 
    83 |     // Interpolated string with struct fields
    84 |     info = `Student: {s1.name}  ID: {s1.id}  GPA: {s1.gpa}`;
    85 |     print(info);
    86 |     print("Enrolled:", s1.enrolled);
    87 | 
    88 |     // Match expression for grade
    89 |     grade = grade_letter(s1.gpa);
    90 |     print("Letter grade:", grade);
    91 | 
    92 |     // Struct member access via . (lvalue and expression forms)
    93 |     s1.name = "Updated";
    94 |     print("Via member .name:", s1.name, "GPA:", s1.gpa);
    95 | 
    96 |     // Match statement on integer
    97 |     status = 2;
    98 |     handle_status(status);
    99 | 
   100 |     // Match expression (match_expr — match used as a value)
   101 |     severity = match (status) {
   102 |         0 => "low",
   103 |         1 => "medium",
   104 |         _ => "high"
   105 |     };
   106 |     print("Severity:", severity);
   107 | 
   108 |     // Match statement without wildcard (match_default → ε)
   109 |     match (p) {
   110 |         true => print("p is true");
   111 |         false => print("p is false");
   112 |     }
   113 | 
   114 |     try {
